,lemmatized
 senior manager 
 charge responsibility distressed contract handle delicate controversial issue include litigation formulate strategy provide expert testimony propel research exhibit preparation quality assurance prefile testimony expert witness preparation manage team scientist engineer attorney contractor vendor optimize performance prepare statement work cost estimate schedule budget track roi business development venture 
 ¢ direct marketing manager develop corporate marketing plan proposal create produce advertising campaign conduct market assessment complete business development mission eastern european country 
 ¢ expedite obtain environmental permit construction certification power plant project year 
 ¢ supervise removal tractor trailer load contaminate material manage state federal inspection negotiation field sample sensitive elementary school setting 
 ¢ expedite construction groundwater collection treatment system time school opening manage midwinter installation foot pipe school disruption 
 ¢ lead meeting successfully handle public relation state town school board pta teacher administrator nearby landowner ensure regulatory compliance year 
 science application international corp mclean virginia palo alto california 
 large employeeowne research engineering firm united state saic work solve complex technical problem national security homeland security energy environment space telecommunications health care logistic 
 engineer 
 plan direct coordinate timecritical project relate municipal industrial steam electric generating plant wastewater discharge permit steered procedure coordinate technical administrative operation hr management principal client relation 
 ¢ consultant usepa washington dc dalla reno seattle san francisco oakland san diego ¢ establish division office act liaison entity include saic epa region ix state environmental agency permittee municipality industry regional water quality control board drainage basin manage permit application review permit drafting technical review program wastewater discharge 
 ¢ perform work flow analysis permit compliance section epa region vi participate numerous operational compliance diagnostic evaluation publicly own waste water treatment plant ¢ coordinate review write wastewater discharge permit municipality industry steam electric generating facility year 
 education 
 bachelor science engineering 
 university massachusett amherst ma 
 additional information qualification 
 ¢ business 
 è facilitate successful interaction client municipality state federal agency permit proceeding include land use commercial industrial development air pollution wastewater discharge 
 è participate startup growth initiative energy system environmental service specialty market 
 è knowledgeable experienced personnel resource management hiring performance evaluation coaching mentor 
 è perform aspect small business broker develop material applicable sale negotiate term draft p s agreement prepare pro forma conduct financial analysis 
 ¢ regulatory 
 è experienced obtain numerous regulatory approval include local state federal government jurisdiction 
 è chair municipal budget review committee appoint montpelier vermont city council 
 è serve citywide property reappraisal committee appoint montpelier vermont city council è member permit committee vermont committee 
 è appoint governor chair vermont district environmental commission act 
 o chair hundred quasijudicial hearing contest case 
 o review application evidentiary record facilitated deliberation decision statutory criterion 
 o issue state land use development permit vermont act land use development law perform expert witness provide testimony involve science engineering apply land use development project noise measurement impact mitigation hazardous waste investigation remediation groundwater hydrology water quality issue judicial quasijudicial proceeding 
 « energy 
  skilled natural gas solar hydrogen wind hydroelectric distillate wastetoenergy technology system 
  knowledgeable multiple energy market sector include manufacture regulatory commercial development 
  responsible management cogeneration distribute hybrid generation project worldwide generate revenue annually 
  manage design development negotiation utility interconnection agreement permitting micro grid distribute generation rd project build waitsfield vt client collaboration local utility gain vermont public service board certificate public good project 
  environment"

59,"kelley zilembo human resource coordinator 
 bristol vt email indeedcomrkelleyzilembo 
 proactive hr operation professional oversee recruitment payroll benefit compensation safety compliance employee relation passionate leader specialize address issue critical thrive environment contribution improve process positive impact overall goal organization healthy work life balance employee 
 work experience 
 human resource university recruiter 
 mathworksinc natick ma present 
 facilitate high volume phone screen video interview resume review fulltimeinternship engineering computer scientist position 
 ¢ assist recruit event college day interview ad virtual career fair 
 ¢ schedule interview technical interview travel hotel flight accommodation onsite interview 
 ¢ develop candidate pipeline academia candidate master doctoral degree ¢ manage high volume requisition queue application tracking system 
 ¢ oversee interview schedulecalendar seven interviewer daily 
 human resource coordinator 
 sd associate llc williston vt 
 ¢ oversee hr operation company employee location vermont massachusett accordance ma vt law 
 ¢ payroll research implement paychex payroll system manage employee record retention process include employee schedule time card status change submission semimonthly payroll adjustment process manage hr administrative team 
 ¢ benefit compensation research implement manage company wide health insurance plan state vermont massachusett partner broker purchase plan negotiate rate manage company open enrollment process health dental vision accident insurance manage payment payroll deduction manage personal time pto program company wide complete yearly anniversary letter performance review process manage tuition reimbursement employee facilitate wellness program 
 ¢ recruitment manage recruiting advertising interview hiring onboarde responsible job posting partner supervisor meet staffing need review resume conduct initial phone screening setup onsite interview check candidate reference complete onboarding process include new hire paperwork familiarization company policy procedure manage recruit external portal advertising update write job description company form internal use employee file 
 ¢ compliance partner company legal team attorney write update company policy manual include compliance insurance policy general liability professional liability workersè compensation liability coverage cafeteria plan manage employee promotion exit interview termination turnover rate documentation research company legal issue provide guidance company director collaborate manage compliance process reference background check dmv check fingerprint 
 
 ¢ safety oversee workersè compensation claim employee work claim adjuster doctor employee supervisor maintain companyès workerès compensation mod ensure employee cpr aid certify maintain database renewal follow osha protocol conduct safety training need ensure employee work client understand mandate reporter teach sign abuse neglect client maintain federal vermont medical leave case facilitate meeting supervisor employee manage hipaa breach log manage unemployment claim company provide vt dol documentation appeal hearing complete process property damage claim employee 
 ¢ employee relation communicate guide employee seek assistance issue impact employment answer employee question train employee policy manual procedure manage employee disciplinary action process partner supervisor performance improvement plan provide guidance supervisor manage employee 
 ¢ training development monitor employeesè probationary period guide supervisor employee evaluation oversee support training database guide employee professional development work training development coordinator unsure employee work direct service client rbt certify complete relia training coursework 
 ¢ work department sure company internet server hipaa compliant work improve company server help ticket system website build 
 human resource assistant 
 seachange international acton ma 

 ¢ datum entry new employee update change exist employee 
 ¢ enrol new employee benefit program make benefit change 
 ¢ create provide executive staff monthly headcount report 
 ¢ setup employee worker compensation claim short term long term disability claim 
 ¢ prepare interview schedule offer letter complete background check 
 ¢ provide support employee question 
 ¢ enter termination benefit notification employee qualify cobra 
 ¢ maintain update vendor service agreement party source 
 ¢ execute powerpoint slide fy succession plan 
 ¢ maintain data integrity audit investigate error take corrective action datum issue american international datum entry 
 employment coordinator 
 right home westborough ma 

 ¢ look resume phone screening interview applicant good fit caring elderly home unsupervise 
 ¢ maintain employee file keep file date 
 ¢ run coris background check dmvs employee review report ensure fit care drive elderly 
 ¢ research health insurance plan sign employee qualify 
 ¢ manage assistant help book appointment answer phone call filing paperwork 
 customer service administrative assistant 
 chave heat air conditioning hudson ma 
 responsibility include assist customer scheduling appointment confirm appointment maintain service technician daily scheduling dispatch answer phone enter service 
 invoice prepare timecard sell explain yearly contract plan customer general office support 
 staff counselor boy girl club 
 youth center marlborough ma 
 school program child youth center locate section housing facility 
 ¢ responsible lead program implement daily activity run game tournament homework help teach cookmake group dinner take small group community outing manage facilitate child action help positive choice age appropriate 
 therapist 
 marlborough public school marlborough ma 
 onetoone aide child autism spectrum age 
 ¢ follow principle apply behavioral analysis 
 ¢ implement behavior intervention plan run discrete trial increase independent leisure skill language opportunity make data sheet meet family monthly clinic graph datum student success rate 
 ¢ collaborate occupational physical therapist 
 ¢ home onetoone care work bathe toilet training dressing family participation skill include community outing dine grocery shopping 
 waitress bartender 
 ruby tuesday marlborough ma 
 education 
 ma psychology 
 university rockie 
 ba psychology dean college 
 green mountain college uk 
 aa liberal study 
 dean college uk 
 additional information 
 skill 
 computer proficient microsoft office word excel outlook powerpoint adp hris database party vendor datum entry blue cross blue shield unum eyeme 
 ¢ excellent interpersonal multitasking skill excellent organizational skill 
 ¢ adaptable flexible dependable extremely efficient 
 ¢ ability work problemsolve group independently 
 ¢ strong communication skill phone skill 
 ¢ social medium experience website experience 
 ¢ cpr aid certify 
 ¢ scholarship american softball pitcher dean college 
"

60,"kenneth sikora entrepreneur research scientist student 
 brookfield vt email indeedcomrkennethsikora 
 look gain clinical experience familiar hospital environment develop valuable healthcare relate skill actively apply expand teamwork skill knowledge biological chemical science process help enable positive change patientsè live medical shadowing experience excellent people skill 
 willing relocate 
 authorize work employer 
 work experience 
 student library advisory committee 
 norwich university northfield vt september present 
 committee member work committee allocate purchase library material 
 assistant editor 
 norwich university chameleon literary journal august present reviewingcritiquing submission discuss journal layout photograph public function 
 student ambassador 
 norwich university chameleon literary journal august present 
 promote undergraduate research campus serve resource student 
 primary investigator 
 su hui stargauge present 
 selfinitiate research require teach skill need pursue 
 cooõrdinator identify work mentor collaborate chinese literature professor changzhou university china translate ancient chinese work student professor construct interactive website 
 vermont genetic network atlarge summer intern 
 university vermont burlington vt june august 
 bsl training certification training proper record keep lab notebook datum storage computer file 
 isolate rna library building perform quality control bioinformatics analysis present finding monthly lab meeting 
 undergraduate research fellow 
 norwich university northfield vt july 
 responsibility 
 work mentor develop propose research project present poster project diverse audience 
 
 accomplishment 
 develop write protocol expression hpylori ndglur ecoli 
 education 
 bachelor science biochemistry 
 norwich university northfield vt 
 skill 
 acid washing vacuum filtration recrystallization distillation interpretation irnmr spectra retrosynthesis titration micropipette transformation bacteria extraction protein pcr dna sequence analysis protein denaturation protein trypsinization d sdspage spot pick 
  year microsoftîâ excelîâ include macro visual basicîâ powerpointîâ ôtorrent adobeîâ photoshopîâ blender googleîâ sketchupîâ year pdb ncbi omim biology workbench blast galaxy server quiagenîâ ipa bioconductor package r year syblîâx macintosh 
 os html css jquery r do ruby rail framework year designing manufacturing print object microsoftîâ powerpointîâ poster presentation public speak experience manuscript preparation peerreview process network security kali linux pen testing designing manufacturing print object microsoftîâ powerpointîâ poster presentation public speak experience manuscript preparation peerreview process network security kali linux pen testing library build sequence primer design rtqpcr statistical error analysis control chart gcms ftir nmr extensive microbiology method year pymol vmd chemdrawîâ chemsketch minitabtm minitabexpresstm year 
 award 
 kreitzburg library prize good student scholarship junior humanity liberal art category 
 september 
 award original research paper git vs ge importance dual pronoun beowulf 
 norwich university college science mathematic board fellow student research award 
 give significant researchrelate scholarship examination evaluation creation technical knowledge demonstrate undergraduate research project investigate activity hpylori non discriminate glutamyltrna synthetase 
 american institute chemist student award certificate 
 
 recognize recipient outstanding student academic year majoring biochemistry basis demonstrate record leadership ability character scholastic achievement advancement potential chemical profession 
 outstanding senior award 
 
 award green mountain section american chemical society 
 publication 
 git vs ge importance dual pronoun beowulf 
 httpscholarcommonssceducgiviewcontentcgiarticlecontexttor 
 september 
 sikora kenneth r iii git vs ge importance dual pronoun beowulf oswald review international journal undergraduate research criticism discipline english vol iss article 
 polynomial regression objectively test fit calibration curve analytical chemistry 
 httparticlesciencepublishinggroupcompdfjijamtppdf 
 february 
 seth h frisbie erika j mitchell kenneth r sikora marwan s abualrub yousef abosalem polynomial regression objectively test fit calibration curve analytical chemistry international journal apply mathematic theoretical physics vol pp 
 additional information 
 language english native french intermediate german castilian spanish mandarin korean russian basic 
 cellist small ensemble string quartet play seasonally nursingassiste live home hospital chorale guitar highland pipe compose arrange music amateur photography stop motion animation short filmmake 
 read ancient classical literature history linguisticssemantic watercolor poetry reverse dactyl free verse haiku 
 raise livestock beekeepe maple sugar garden stone wall buildingrepairmaintenance postand beam construction 
 hike running skiing hunt horseback ride sailing fencing foil eõpeõe sabre historical reenacting english country dance 
 "

61,"kerry monahan 
 intern vermont department fish wildlife 
 bennington vt email indeedcomrkerrymonahan 
 work experience 
 intern 
 vermont department fish wildlife present 
 conduct wide array bat fieldwork include trap telemetry tracking technical assistance ¢ oversight summer bat maternity colony monitor effort 
 ¢ assist department get bat campaign 
 ¢ apply knowledge bat anatomy behavior monitoring management effort 
 ¢ provide technical assistance homeowner 
 ¢ assist track endangered timberland rattlesnake ¢ independent biological research 
 volunteer citizen scientist 
 vermont center ecostudie august 
 map vernal pool location southern vermont conduct field visit potential pool 
 ¢ gps mapping skill locate identify document potential pool 
 ¢ collect biological physical datum report location unmapped vernal pool purpose information collection effort improve conservation planning help protect specie depend vernal pool preserve ecological value associate wetland habitat 
 education 
 bs natural resource management 
 green mountain college poultney vt 
 aa liberal art 
 southern vermont college bennington vt 
 skill 
 bat surveying trap identification handle acoustic data interpretation technical assistance nuisance wildlife control exclusion electrofishe telemetry animal behavior gisgps biology lab work mammalogy lab work chainsaw certification forestry forest ecology watershed management land use management navigation rough terrain timber rattlesnake knowledge cpr moderate ornithological identification skill independent biological research rabie vaccinate 
 "

62,"laura sinofskybohm 
 senior regional scientific manager northeast astrazeneca pharmaceutical 
 williston vt email indeedcomrlaurasinofskybohm 
 dedicate decisive selfmotivate professional offer diverse background build highprofile relationship develop execute successful strategy exceed corporate objective pharmaceutical industry sale medical affair strong technical orientation scientific aptitude negotiation skill combine passion stamina lay foundation success equip reputable ability rapidly transition new business therapeutic area adept apply business planning approach achieve successful result highly capable grasp translate impact healthcare trend business drive customer friendly language quick learner capable effectively multitaske fastpaced challenging environment demonstrate strong time management skill able successful handle multiple task extremely flexible adaptable work condition exhibit strong interpersonal skill accustomed relate client diverse culture background highly stressful challenging environment articulate communicator fundamental knowledge german french fluent spanish language power unparalleled work ethic exceptional organizational skill effectively manage priority initiative critical project proficient microsoft office suite word powerpoint excel outlook ms office publisher 
 work experience 
 senior regional scientific manager northeast 
 astrazeneca pharmaceutical october present 
 rsm elect base leadership capability represent novel model support vimovotm group medical affair ma use phase approach launch new product serve guide formation molding development future group identify investigate define shape customer base unexplored area void collaboration provide expert oversight customer development pre launch activity forge participation speaker meeting advertising board launch meeting clinical trial spearhead development alignment key opinion leader accordance astrazeneca therapeutic focus 
 ¢ actively participate workgroup national level rsm training ie success circle diversity team mawli medical affair leadership initiative 
 ¢ rsm lead vimovo training team responsible identification execute training priority topic education team 
 ¢ sole rsm vimovo navigator team collaborate senior management strategy operation rdsa legal unite modify vimovo team objective efficient consistent field documentation 
 ¢ lead american college rheumatology acr rsm responsible identification key symposia poster collection consolidation reactive clinical insight 
 ¢ hold accountability pipeline clinical trial support identify trial site oskira 
 ¢ scientifically support trained reinforce regulatory guidance speaker audit program 
 ¢ lead executive committee field nonsale membership communication aznow 
 ¢ receive distinction vimovo highlight champion instruct coaching drive interest monthly submission process oneonone national basis achieve vimovo metric objective 
 
 ¢ elect designer mawli medical affair leadership initiative logo 
 ¢ handpicke work group woman drive performance establish people organization mawli 
 ¢ choose senior leadership highlight vimovo team accomplishment national medical affair meeting 
 ¢ recognize member ma diversity team collaborate identify educate person ma cultural activity 
 senior regional scientific manager northeast 
 cns neuroscience april october 
 field liaison provide comprehensive educational support scientific clinical information academic institution healthcare practitioner manage clinical trial development northern new england investigator start study neuroscience specifically schizophrenia bipolar mania depression work collaboratively clinical development team support trial recruitment site investigator identification seroquel trial seroquel xrî © present assist investigator commence sponsor research expedite review assessment followup clinical proposal research reinforce brand team activity identify thought leader symposia medical meeting advisory board instruct scientifically update durb member liaise regional account state government director 
 ¢ work speaker roughly dozen promotional speaker program 
 ¢ render support latin american marketing team selfaccord 
 ¢ develop maintain positive relationship internal stakeholder brand team sale scientific affair meet expectation application strong comprehension business medical professional clinical investigator key academic institution dartmouth medical center maine medical university massachusetts fletcher allen hospital locate maine new hampshire vermont 
 ¢ increase geographical investigator sponsor study is activity kol identification supervise pis support business critical goal seroqueltm seroquel xrtm 
 ¢ colead deliver critical intelligence brand team emerge brand maslt medical affair senior leadership team rsm team representative 
 ¢ apa executive summary lead responsible design roll novel format collect organize ci national congress brand day real time 
 ¢ investigate educate peer new technology trial trove 
 ¢ monthly highlight rsm champion responsible design highlight guide mentor motivating peer ¢ colead logistic team country wide personal development forum pdf 
 ¢ facilitated speaker training live webbase 
 ¢ audit support speaker program 
 ¢ partner national account manager miguel cotto conduct conference call series educate medical professional veteran association hospital united state 
 ¢ success circle member contribute crosstherapeutic area mentor organization cv rdsa senior associate scientist associate director health economic research heor 
 regional scientific manager 
 cns neuroscience february april 
 develop maintain comprehensive understanding demonstrate proficiency area cns franchise medical affair ma mission vision operating principle relevant operate company scientific datum objective relevant market dynamic competitive landscape regulatory healthcare compliance guideline affect medical affair pharmaceutical industry corporate policy 
 appropriate business conduct ethical behavior sop guideline affect ma requirement appropriate behavior documentation activity plan training utilize clinicalscientific organizational knowledge facilitate collaboration investigator prepare present datum information logical manner accordance audience request play lead role carry plan concern proactive outreach permit legal exception process intelligently plan implement integrate medical affairssal strategic plan particularly clinical investigator site work determine site resolve issue enrol site pose barrier conduct study accept proactive activity provide professional oversight instruct expert speaker request oneonone interaction assume responsibility provide general response scientific inquiry local regional health care provider investigator health care system academic medical center payer system hold accountability listen vigorously record scientific voice customer establish maintain regional scientific landscape plan determine major system care research capability 
 ¢ provide support implementation xr mania depression relapse prevention program 
 ¢ function cotraine lead indication facilitate instruction generalized anxiety disorder gad emerge competitive intelligence ci topic pediatric 
 ¢ render assistance breakdown competition journal club conference call 
 ¢ work closely regionaldistrict sale leadership provide regional local support improve sale training initiative develop competency field personnel 
 ¢ gain acknowledgment rsm select support construction regional director scientific affair rdsa guidebook rdsa 
 ¢ recognize lead contributor cns innovation event medical affair submit medical affair ma review team garner national attention implement cardiovascular risk prevention good practice collaborative consolidated reference site 
 ¢ integral member person american psychiatric academy apa planning committee generate report document gain approval legal distribution use 
 ¢ select rsm join cns ma teleconference planning team 
 ¢ lead designer capture example rational national team activity comprehensive document ¢ lead gather competitive intelligenceinsight ci emerge clinical datum 
 ¢ formulate cns ci blitz comprehensive update completive environment distribute biweekly 
 active lead cns rsm training team 
 regional team monthly highlight august february 
 point person gather organize format report individual submission ¢ support instigation storyboard misuse abuse seroquel 
 ¢ active lead cns rsm training team 
 cns ma nh vt aug feb specialty care sale specialist 
 comprehend evaluate implement training healthcare industry trend applicable law regulation market condition direct healthcare environment compliant daily implementation sale call use analytic determine prioritize business driver offer solution problem challenge assign resource meet customer need opportunity supervise performance plan create realtime adjustment easily understand communicate complex technical information scientific concept handle territory team matrix identify new business opportunity establish appropriate tactic strategy handle aspect submit honoraria set 
 informational booth communicate medical professional educate serve knowledgeable product resource 
 ¢ collaborate peer solicit panel speaker think leader neurologist psychiatrist plan implement infrastructure include assistance mis 
 ¢ collaborate pt committee umass medical center saint vincent hospital grant formulary status seroquelî © 
 ¢ design implement program customize solution grand round meeting mis establish thought leader neurology psychiatry program promotion zomigî © 
 ¢ place sale volume northeast zomigî © remarkably surpass seroquel î © sale performance expectation 
 ¢ expedite acquisition research grant use seroquelî © pediatric patient collaboration regional mis university massachusetts medical research director 
 ¢ endorse direct program seroquelî © program zomigî © 
 ¢ present publish spanish translation dr weiden approach schizophrenia communication ascsr obtain approval national quick list 
 ¢ substantially improve quality time medical professional establishment lunch learn appointment respectively 
 ¢ successfully exceed zomig sale performance expectation year surpass national market share finish 
 business manager 
 regional team monthly highlight manhattan ny 
 customer solution champion district spearhead new england west district team new england region finish district utilization time great second district manhattan new york district 
 ¢ gain acknowledgment second high representative northeast region national quick list create item customer 
 ¢ distinguish national regional level point change rank nationally seroquelî © zomigî © 
 ¢ nationally regionally recognize increase average daily dose seroquelî © tablet dartmouth medical center number rank nonretail account 
 ¢ represent organization pss career day boston business center new england 
 primary care sale specialist 
 cns april august 
 ¢ feature regional newsletter november 
 ¢ earn recognition outstanding sale achievement induct president club 
 ¢ exceed forecast expectation zomig 
 ¢ gain recognition district leader accolateî © pulmicort turbuhalerî © zomigî © function antimigraine disease specialist providence district selection district sale manager 
 ¢ develop clinician questionnaire identify good time day location lecture medical professional 
 ¢ work closely cns specialty longterm care hospital counterpart develop bright beginning program site community health link umass medical center lipton center large 
 nonretail account engage mental health community flower planting beautification project 
 active representative 
 framingham clinton nurse association boston ma 
 ¢ forge participation mental health awareness week donate patient education material lipton center 
 ¢ serve active representative annual public sector conference harrington memorial hospital display framingham clinton nurse association va head nurse planning committee american association study headache prime medical boston family practice conference university massachusetts medical center 
 early career 
 volunteer paul hart md 
 worcester evening free medical service program wefmsp worcester ma october 
 clinical research coordinator 
 mckesson hboc westborough ma october march 
 research assistant 
 beth israel deaconess hospital department gerontology boston ma october 
 richard glew md chief immunology 
 university massachusett memorial medical center department immunology ma 

 radiological technician intern 
 university massachusett memorial medical center department radiology ma 
  worcester 
 worcester 
 obstetrician gynecologist 
 alan j albert worcester ma 
 education 
 master science biology 
 harvard university cambridge ma 
 master science health system 
 university medicine dentistry new jersey school 
 bachelor art spanish 
 brandeis university waltham ma 
 new brunswick nj 
"

63,"leonid alexander norsworthy phd iemba online professorknowledge manager 
 saint johnsbury vt email indeedcomr 
 international educatoreconomic development professional year experience offer extensive experience knowledge management learn corporate strategy learninginformatic program design implementation 
 willing relocate 
 authorize work employer 
 work experience 
 adjunct professorcollegiate professor 
 university maryland 
 graduate school management technology 
 adelphi maryland 
 teach seminar contemporarycompetitive strategy analysis final seminar semester hour master business administration program mentor fellow adjunct professor assist improvement student evaluation score assist transition syllabus week week format final graduate credit hour seminar 
 teach environment organization 
 adjunct professor 
 university maryland 
 teach germany world affair russia eastern europe world affair western europe world affair contemporary american foreign policy international political economy 
 adjunct online professorsenior online instructor 
 norwich university northfield vt 
 college graduate continue study 
 teach seminar theory international system seminar law international system seminar commerce international system grade comprehensive examination participate june residency culmination semester hour seminar master diplomacy program grade comprehensive examination supervise master s participate annual june residency master art diplomacy graduate student northfield vermont 
  visit adjunct professor 
 iukb institut universitaire kurt bosch 
 new york college athen greecesuny empire state 
 mba international business mba marketing program 
 invite teach graduate credit eu base seminar english language instruction 
 adjunct professor 
 department business administration department social study lyndonville vt 
 teach international business require course bachelor business administration program introduce case method systematic development critical thinking competency 
 
 consultantwritereditorknowledge manager 
 world bank group washington dc october march 
 informatic knowledge manager conduct public policy economic research transitional economy europe central asia latin america caribbean low income country africa author edit strategy document report good practice note issue briefing lead team responsible project task global development learning project research analysis web application content development news service record document management publication corporate communication manage implement knowledge initiative develop publication communication strategy reach stakeholder specialist development partner 
 senior consultantwritereditor 
 world bank group 
 latin america caribbean region operation evaluation department 
 environmentally socially sustainable development 
 ¢ interview specialist document review synthesis exercise launch publication en breve disseminate information noteworthy bank lending nonlende activity latin america caribbean region 
 ¢ develop result glance publication external audience impact bank work area clean energy biodiversity natural resource management water agricultural productivity 
 ¢ review sector operation lesson experience draft sector guideline use social analysis natural resource management rural development project activity 
 ¢ interview sector specialist identify priority strategic thrust operation include relevant analytical framework 
 ¢ coordinate drafting overviews sample term reference sector specialist social scientist inclusion social analysis sourcebook 
 adjunct professor 
 global development program washington dc 
 knowledge manager 
 world bank group 
 ¢ manage project establish distance learning center country oversaw market study determine demand distance learning center bosnia bulgaria lithuania poland russia ukraine content area public sector management privatization economic reform 
 ¢ consultation client develop governance resource mobilization strategy center achieve sustainable operation knowledge service economic development facilitated dialogue highranke government official corporate leader stakeholder ict issue relevant knowledge economy bank initiative 
 ¢ pioneer innovative approach leverage exist national technological human capital basis reduce cost integrate knowledge service give country region contribute bank science technology strategy 
 ¢ develop technical platform disseminate knowledge product provide guidance support task team thematic group promote develop knowledge initiative partnership external client institution implement integrated web site knowledge system promote use tool staff provide guidance operational budgetary issue develop custom application project track 
 ¢ training certification serve coordinator introduction new financial product lending operation introduction sap report development support operation 
 ¢ supervise knowledge management distance learn team information analyst operation analyst project consultant 
 associate adjunct professor 
 school international service school public affair 
 consultant economistsocial scientistother 
 world bank group 
 washington dc 
 subsaharan africa region 
 environmentally socially sustainable development human development department 
 ¢ design implement new rural development environment knowledge management system include publishing web page synthesizing key document lesson learn field review analyze finding nrm rural development project 
 ¢ develop new knowledge management system health population nutrition affinity group africa region update design new poverty monitor knowledge management system 
 ¢ write proposal bilateral aid multilateral donor support population poverty project african population advisory committee locate world bank raise million 
 ¢ develop implement document dissemination strategy case study train material newsletter video public health poverty reduction activity west east africa 
 ¢ develop staff appraisal report senegal sector investment project integrate consultant study material preparatory field work write political component extended poverty study republic guinea develop presentation bamako initiative public health financing health care education reform region author press briefing world bank president visit africa 
 director foreign policy study 
 daiwa institute researchdaiwa security america washington dc april june 
 senior policy analyst manager consulting subsidiary world second large security firm responsible business development monitor area foreign policy financial service regulation international trade defense science technology policy 
 ¢ write daily weekly monthly report book policy affect investor interest united state world organize factfinde mission daiwa personnel client meet industry leader association executive key federal government official 
 ¢ monitor respond world bank interamerican development bank aid contract opportunity daiwa joint venture partner develop proposal joint venture federal procurement contract area information technology privatization technical assistance financial service modernization 
 ¢ develop successful proposal adb indonesia workforce study participate successful bid ebrd far east venture capital fund nis promote ebrd ibrdfunded training program privatization financial service nis manager government official 
 ¢ organize conduct washington component postal service information system procurement practice conduct disseminate finding study system integration service investigate document joint venture opportunity japanese company asia latin america conceptualize implement fact finding tour japanese financial executive study reform banking security industry 
 instructor 
 school international service school public affair washington dc 
 director development serivice 
 catholi university america washington dc november april 
 member capital campaign management team manage fund accounting prospect research system support million centennial campaign million annual development revenue 
 lecturer 
 catholic university americauniversity college washington dc taught section europe 
 managermarkete research 
 american enterprise institute washington dc june october 
 consultant member development staff responsible corporate relation represent twothird million annual budget conduct extensive marketing research manage data conversion ibm system novell network clipper dbase software 
 assistant director 
 development washington dc 
 responsible manage prospect research million campaign coordinate direct mail solicitation fund raise script proposal foundation corporation individual 
 education 
 international master business administration business adminisration 
 mcdonough school business washington dc 
 doctor philosophy international relation 
 american university washington dc 
 master art international affar 
 american university washington dc january december 
 bachelor art international study 
 american university washington dc september december 
 skill 
 foreign lanague french german russian spanish portuguese year microsoft office year lotus notesdomino year foreign language russian year foreign language german year foreign language spanish year graduate online graduate school instruction year 
 award 
 beta gamma sigma georgetown university washington dc 
 
 student graduating cohort iemba program 
 phi kappa phi 
 
 graduate graduate student american university 
 dean list amerivan university 
 december 
 graduate grade point average undergraduate coursework complete american university 
 publication 
 russian view transition 
 april 
 cowrote coedite compendium russian author view transition market economy 
 lesson experience agriculture natural resource environemnt 
 march 
 cowrote adn coedite compendium good practice rural development natural resource management environment management sector forr environmentally socially sustainable development professional network europe central asia region world bank group international bank reconstruction development 
 clinton revolution insider look new administration 
 january 
 cowrote coedite review teh foreign domestic policy incoming clinton administration book bill clinton administration publish japan appear united state america 
 dawn new era 
 october 
 cowrote coedite policy reviewrounup bush administration preparation presidential election 
 nonprofit computer sourcebook 

 taft group research write edit directory computer software hardware system available nonprofit 
 fri prospect research resource directory 
 october 
 research write edit directory resource prospect research nonprofitd engage annual capital fund raising campaign 
 political economy science technolgy german democratic republic 
 
 doctoral dissertation science technology german democratic republic finding base literature review multivariate regression foreign trade domestic production microelecronic sector east germany originally predict reunification go defense february counsel change prediction neutral set finding prediction political economic policy prediction 
 east germany trade economic policy 
 master thesis write support master art degree scholl interntional service award december 
 additional information 
 list publication presentation reference available request 
"

64,"louis larosiliere 
 senior director aero hydrodynamic engineer 
 quechee vt email indeedcomrlouislarosiliere 
 work experience 
 senior director aero hydrodynamic engineer 
 concept nrec wilder vt january april 
 plan direct turbomachinery aerodynamichydraulic design rd activity diverse crosssection industrial government client 
 ¢ provide technical programmatic direction dozen engineer engage engineering advanced turbomachinery component system 
 ¢ expertise turbomachine especially advanced axial fan compressor design ¢ consistently deliver high quality engineering design client satisfaction 
 ¢ maintain core competency relevancy leverage government sponsor rd effort technology innovation 
 ¢ develop new business marketing sale campaign ¢ recruit mentor develop engineering staff 
 senior researchertechnologist 
 army research lab nasa grc cleveland oh february december 
 responsible advocate planning execute turbomachinery propulsion 
 system technology development aim enhance performance develop stateof theart simulation method support advanced turbomachinery aero design 
 analysis establish appropriate technology investment area resolve army 
 propulsion power logistic problem collaboration technologist 
 personnel nasa grc industry university basic specialty core 
 competency include aerodynamic shape design performance optimization 
 application active flowcontrol intelligent propulsion power system unsteady 
 gas dynamic fluid machinery high speed aerodynamic react flow 
 aeropropulsion system design analysis thermofluid modeling simulation hybrid gas turbine fuel cell power system direct team researcher 
